; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\bonding_storage.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\bonding_storage.d --cpu=Cortex-M0 --apcs=interwork --diag_suppress=9931 -I..\..\..\include -I..\..\..\porting -I..\..\..\include\rf_include -I..\..\..\porting\rf_porting -I..\..\SLT_Demo -I..\..\..\Library\CMSIS\Include -I..\..\..\Library\Device\Nuvoton\M031\Include -I..\..\..\Library\StdDriver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=531 --omf_browse=.\obj\bonding_storage.crf ..\..\..\source\bonding_storage.c]
                          THUMB

                          AREA ||i.cmd_FlashBond||, CODE, READONLY, ALIGN=2

                  cmd_FlashBond PROC
;;;108    
;;;109    uint8_t* cmd_FlashBond(uint8_t opcode, uint8_t * para_data)
000094  d8ca              BHI      |L4.44|
                  |L4.150|
;;;603                        }
;;;604                    }
;;;605                }
;;;606            }
;;;607        }
;;;608    }
000096  bdf8              POP      {r3-r7,pc}
;;;609    #endif
                          ENDP

                  |L4.152|
                          DCD      smp_Para_Bond_tmp
                  |L4.156|
                          DCD      DATA_FLASHBOND
                  |L4.160|
                          DCD      ATTRIBUTE_SERVER_BOND_PARAM

                          AREA ||i.fil_INFO_FLASHBONDwEXST_PBID||, CODE, READONLY, ALIGN=2

                  fil_INFO_FLASHBONDwEXST_PBID PROC
;;;516    *********************************************************************/
;;;517    void fil_INFO_FLASHBONDwEXST_PBID(void)
000000  b5f0              PUSH     {r4-r7,lr}
;;;518    {
000002  b085              SUB      sp,sp,#0x14
;;;519        Uint8 i, program_cnt;
;;;520        Uint8 *tmp;
;;;521        Uint16 j, offsetaddr, addr;
;;;522        Uint32 u32Pattern, u32FF;
;;;523    
;;;524        tmp = cmd_FlashBond(CMD_FB_GET_EXST_PBID, (uint8_t*)smp_Para_Bond_tmp);
000004  4928              LDR      r1,|L5.168|
000006  2005              MOVS     r0,#5
000008  f7fffffe          BL       cmd_FlashBond
;;;525        if(*tmp == FLH_BND_ERR_CODE_NO_ERR)
00000c  7800              LDRB     r0,[r0,#0]
00000e  2800              CMP      r0,#0
000010  d147              BNE      |L5.162|
;;;526        {
;;;527            tmp = cmd_FlashBond(CMD_FB_GET_INFO_FLASHBOND_PARA_BOND, (uint8_t*)smp_Para_Bond_tmp);
000012  4925              LDR      r1,|L5.168|
000014  2006              MOVS     r0,#6
000016  f7fffffe          BL       cmd_FlashBond
00001a  4604              MOV      r4,r0
;;;528            if(*tmp == FLH_BND_ERR_CODE_NO_ERR)
00001c  7800              LDRB     r0,[r0,#0]
00001e  2800              CMP      r0,#0
000020  d13f              BNE      |L5.162|
;;;529            {
;;;530                if(Knl_MemComp((Uint8*)&smp_Para_Bond,(tmp+TAB_PARA_DATA_INI_ADDR),SMP_PARA_BOND_SIZE))
000022  2225              MOVS     r2,#0x25
000024  1ce1              ADDS     r1,r4,#3
000026  4821              LDR      r0,|L5.172|
000028  f7fffffe          BL       Knl_MemComp
00002c  2800              CMP      r0,#0
00002e  d038              BEQ      |L5.162|
;;;531                {
;;;532                    for(i=0; i<NUM_OF_INFO_BLK_ONE_PAGE; i++)
;;;533                    {
;;;534                        if(INFO_FLASHBOND[(*(tmp+TAB_PARA_DATA_PID))>>3][TAB_INFO_FLASHBOND_PBID + (TAB_FLASH_BONDING_INFO_BLK*i)] == *(tmp+TAB_PARA_DATA_PBID))
000030  7860              LDRB     r0,[r4,#1]
000032  491f              LDR      r1,|L5.176|
000034  08c0              LSRS     r0,r0,#3
000036  2200              MOVS     r2,#0                 ;532
000038  0243              LSLS     r3,r0,#9
00003a  78a4              LDRB     r4,[r4,#2]
00003c  185b              ADDS     r3,r3,r1
                  |L5.62|
00003e  0196              LSLS     r6,r2,#6
000040  199e              ADDS     r6,r3,r6
000042  78b6              LDRB     r6,[r6,#2]
000044  42a6              CMP      r6,r4
000046  d102              BNE      |L5.78|
;;;535                        {
;;;536                            j = TAB_INFO_FLASHBOND_INI_ADDR + (TAB_FLASH_BONDING_INFO_BLK*i);
000048  0195              LSLS     r5,r2,#6
00004a  1d2d              ADDS     r5,r5,#4
;;;537                            break;
00004c  e003              B        |L5.86|
                  |L5.78|
00004e  1c52              ADDS     r2,r2,#1
000050  b2d2              UXTB     r2,r2                 ;532
000052  2a08              CMP      r2,#8                 ;532
000054  d3f3              BCC      |L5.62|
                  |L5.86|
;;;538                        }
;;;539                    }
;;;540    
;;;541                    if((SMP_PARA_BOND_SIZE&0x03) != 0)      // divider 4; flash program = 4bytes
;;;542                    {
;;;543                        program_cnt = (SMP_PARA_BOND_SIZE >> 2) + 1;
000056  270a              MOVS     r7,#0xa
;;;544                    }
;;;545                    else
;;;546                    {
;;;547                        program_cnt = (SMP_PARA_BOND_SIZE >> 2);
;;;548                    }
;;;549    
;;;550                    addr = (*(tmp+TAB_PARA_DATA_PID))>>3;
;;;551                    offsetaddr = j;
;;;552    
;;;553                    i = 0;
000058  2600              MOVS     r6,#0
;;;554                    for(j=0; j<program_cnt; j++)
;;;555                    {
;;;556                        Knl_MemCpy((Uint8*)(&u32Pattern),(Uint8*)&smp_Para_Bond[i],4);
;;;557                        if(j==(program_cnt-1))
00005a  1e7a              SUBS     r2,r7,#1
;;;558                        {
;;;559                            if((SMP_PARA_BOND_SIZE&0x03) != 0)
;;;560                            {
;;;561                                u32FF = 0xFFFFFFFF;  //flash erase value
;;;562                                Knl_MemCpyInv((Uint8*)(&u32Pattern)+(SMP_PARA_BOND_SIZE&0x03),(Uint8*)&u32FF,(4-(SMP_PARA_BOND_SIZE&0x03)));
;;;563                            }
;;;564                        }
;;;565                        flash_program_internal_use(((uint32_t)&INFO_FLASHBOND+((uint16_t)addr<<9)+offsetaddr), u32Pattern);
00005c  0240              LSLS     r0,r0,#9
00005e  1840              ADDS     r0,r0,r1
000060  4634              MOV      r4,r6                 ;554
000062  9203              STR      r2,[sp,#0xc]
000064  9002              STR      r0,[sp,#8]
                  |L5.102|
000066  4811              LDR      r0,|L5.172|
000068  2204              MOVS     r2,#4                 ;556
00006a  1981              ADDS     r1,r0,r6              ;556
00006c  4668              MOV      r0,sp                 ;556
00006e  f7fffffe          BL       Knl_MemCpy
000072  9803              LDR      r0,[sp,#0xc]          ;557
000074  4284              CMP      r4,r0                 ;557
000076  d107              BNE      |L5.136|
000078  2000              MOVS     r0,#0                 ;561
00007a  43c0              MVNS     r0,r0                 ;561
00007c  a901              ADD      r1,sp,#4              ;562
00007e  9001              STR      r0,[sp,#4]            ;562
000080  2203              MOVS     r2,#3                 ;562
000082  1ec8              SUBS     r0,r1,#3              ;562
000084  f7fffffe          BL       Knl_MemCpyInv
                  |L5.136|
000088  9802              LDR      r0,[sp,#8]
00008a  9900              LDR      r1,[sp,#0]
00008c  1940              ADDS     r0,r0,r5
00008e  f7fffffe          BL       flash_program_internal_use
000092  1d36              ADDS     r6,r6,#4
;;;566                        i = i + 4;
000094  1d2d              ADDS     r5,r5,#4
;;;567                        offsetaddr = offsetaddr + 4;
000096  1c64              ADDS     r4,r4,#1
000098  b2a4              UXTH     r4,r4                 ;554
00009a  b2f6              UXTB     r6,r6                 ;566
00009c  b2ad              UXTH     r5,r5
00009e  42bc              CMP      r4,r7                 ;554
0000a0  d3e1              BCC      |L5.102|
                  |L5.162|
;;;568                    }
;;;569                }
;;;570            }
;;;571        }
;;;572    }
0000a2  b005              ADD      sp,sp,#0x14
0000a4  bdf0              POP      {r4-r7,pc}
;;;573    
                          ENDP

0000a6  0000              DCW      0x0000
                  |L5.168|
                          DCD      smp_Para_Bond_tmp
                  |L5.172|
                          DCD      smp_Para_Bond
                  |L5.176|
                          DCD      INFO_FLASHBOND

                          AREA ||i.mark_PID_DATA_FLASHBOND||, CODE, READONLY, ALIGN=2

                  mark_PID_DATA_FLASHBOND PROC
;;;91     /* Function : Mark PID to BLE Bound data space */
;;;92     void mark_PID_DATA_FLASHBOND(Uint8 offset)
000000  b5f8              PUSH     {r3-r7,lr}
;;;93     {
;;;94         uint16_t i, j;
;;;95         uint32_t u32Pattern;
;;;96     
;;;97         j = offset*NUM_OF_DAT_GRP_BLK_ONE_PAGE;
000002  0084              LSLS     r4,r0,#2
;;;98     
;;;99         for(i=0; i<SIZE_OF_FLASH_PAGE; i=i+SIZE_OF_DAT_GRP_BLK)
;;;100        {
;;;101            u32Pattern = 0xFFFF0000;
;;;102            u32Pattern |= (j);
;;;103            u32Pattern |= (j<<8);
;;;104            flash_program_internal_use(((uint32_t)&DATA_FLASHBOND + ((uint16_t)offset << 9)+ i), u32Pattern);
000004  490b              LDR      r1,|L6.52|
000006  2500              MOVS     r5,#0                 ;99
000008  4f09              LDR      r7,|L6.48|
00000a  0240              LSLS     r0,r0,#9
00000c  1846              ADDS     r6,r0,r1
                  |L6.14|
00000e  4638              MOV      r0,r7                 ;101
000010  4320              ORRS     r0,r0,r4              ;102
000012  0221              LSLS     r1,r4,#8              ;103
000014  4301              ORRS     r1,r1,r0              ;103
000016  1970              ADDS     r0,r6,r5
000018  f7fffffe          BL       flash_program_internal_use
00001c  1c64              ADDS     r4,r4,#1
;;;105            j++;
00001e  3580              ADDS     r5,r5,#0x80
000020  2001              MOVS     r0,#1                 ;99
000022  b2ad              UXTH     r5,r5                 ;99
000024  0240              LSLS     r0,r0,#9              ;99
000026  b2a4              UXTH     r4,r4
000028  4285              CMP      r5,r0                 ;99
00002a  d3f0              BCC      |L6.14|
;;;106        }
;;;107    }
00002c  bdf8              POP      {r3-r7,pc}
;;;108    
                          ENDP

00002e  0000              DCW      0x0000
                  |L6.48|
                          DCD      0xffff0000
                  |L6.52|
                          DCD      DATA_FLASHBOND

                          AREA ||i.mark_PID_INFO_FLASHBOND||, CODE, READONLY, ALIGN=2

                  mark_PID_INFO_FLASHBOND PROC
;;;73     /* Function : Mark PID to BLE Bound information space */
;;;74     void mark_PID_INFO_FLASHBOND(Uint8 offset)
000000  b5f8              PUSH     {r3-r7,lr}
;;;75     {
;;;76         uint16_t i, j;
;;;77         uint32_t u32Pattern;
;;;78     
;;;79         j = offset*NUM_OF_INFO_BLK_ONE_PAGE;
000002  00c4              LSLS     r4,r0,#3
;;;80     
;;;81         for(i=0; i<SIZE_OF_FLASH_PAGE; i=i+SIZE_OF_INFO_BLK)
;;;82         {
;;;83             u32Pattern = 0xFFFF0000;
;;;84             u32Pattern |= (j);
;;;85             u32Pattern |= (j<<8);
;;;86             flash_program_internal_use(((uint32_t)&INFO_FLASHBOND + ((uint16_t)offset << 9) + i),u32Pattern);
000004  490b              LDR      r1,|L7.52|
000006  2500              MOVS     r5,#0                 ;81
000008  4f09              LDR      r7,|L7.48|
00000a  0240              LSLS     r0,r0,#9
00000c  1846              ADDS     r6,r0,r1
                  |L7.14|
00000e  4638              MOV      r0,r7                 ;83
000010  4320              ORRS     r0,r0,r4              ;84
000012  0221              LSLS     r1,r4,#8              ;85
000014  4301              ORRS     r1,r1,r0              ;85
000016  1970              ADDS     r0,r6,r5
000018  f7fffffe          BL       flash_program_internal_use
00001c  1c64              ADDS     r4,r4,#1
;;;87             j++;
00001e  3540              ADDS     r5,r5,#0x40
000020  2001              MOVS     r0,#1                 ;81
000022  b2ad              UXTH     r5,r5                 ;81
000024  0240              LSLS     r0,r0,#9              ;81
000026  b2a4              UXTH     r4,r4
000028  4285              CMP      r5,r0                 ;81
00002a  d3f0              BCC      |L7.14|
;;;88         }
;;;89     }
00002c  bdf8              POP      {r3-r7,pc}
;;;90     
                          ENDP

00002e  0000              DCW      0x0000
                  |L7.48|
                          DCD      0xffff0000
                  |L7.52|
                          DCD      INFO_FLASHBOND

                          AREA ||i.__ARM_common_switch8||, COMGROUP=__ARM_common_switch8, CODE, READONLY, ALIGN=1

                  __ARM_common_switch8 PROC
000000  b430              PUSH     {r4,r5}
000002  4674              MOV      r4,lr
000004  1e64              SUBS     r4,r4,#1
000006  7825              LDRB     r5,[r4,#0]
000008  1c64              ADDS     r4,r4,#1
00000a  42ab              CMP      r3,r5
00000c  d200              BCS      |L47.16|
00000e  461d              MOV      r5,r3
                  |L47.16|
000010  5d63              LDRB     r3,[r4,r5]
000012  005b              LSLS     r3,r3,#1
000014  18e3              ADDS     r3,r4,r3
000016  bc30              POP      {r4,r5}
000018  4718              BX       r3
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\..\\..\\source\\bonding_storage.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___17_bonding_storage_c_df2621b7____REV16|
#line 388 "..\\..\\..\\Library\\CMSIS\\Include\\cmsis_armcc.h"
|__asm___17_bonding_storage_c_df2621b7____REV16| PROC
#line 389

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___17_bonding_storage_c_df2621b7____REVSH|
#line 402
|__asm___17_bonding_storage_c_df2621b7____REVSH| PROC
#line 403

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
